ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Joined,Loaned From,Contract Valid Until,Height,Weight,Release Clause,Kit Number
208574,F. Kostić,29,https://cdn.sofifa.net/players/208/574/23_60.png,Serbia,https://cdn.sofifa.net/flags/rs.png,85,85,Eintracht Frankfurt,https://cdn.sofifa.net/teams/1824/30.png,€53M,€56K,2234,Left,3,2,3,High/ High,Normal (170-185),Yes,"<span class=""pos pos16"">LM",17-May-19,nan,2023,184cm,84kg,€90.1M,10
231281,T. Alexander-Arnold,23,https://cdn.sofifa.net/players/231/281/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,87,90,Liverpool,https://cdn.sofifa.net/teams/9/30.png,€100.5M,€150K,2234,Right,3,4,3,High/ Medium,Unique,Yes,"<span class=""pos pos3"">RB",7-Oct-15,nan,2025,180cm,69kg,€193.5M,66
235212,A. Hakimi,23,https://cdn.sofifa.net/players/235/212/23_60.png,Morocco,https://cdn.sofifa.net/flags/ma.png,84,87,Paris Saint-Germain,https://cdn.sofifa.net/teams/73/30.png,€53.5M,€90K,2229,Right,2,4,4,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos2"">RWB",6-Jul-21,nan,2026,181cm,73kg,€103M,2
216352,M. Brozović,29,https://cdn.sofifa.net/players/216/352/23_60.png,Croatia,https://cdn.sofifa.net/flags/hr.png,86,86,Inter,https://cdn.sofifa.net/teams/44/30.png,€58M,€110K,2227,Right,3,4,3,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos10"">CDM",1-Jul-16,nan,2026,181cm,68kg,€95.7M,77
209331,M. Salah,30,https://cdn.sofifa.net/players/209/331/23_60.png,Egypt,https://cdn.sofifa.net/flags/eg.png,90,90,Liverpool,https://cdn.sofifa.net/teams/9/30.png,€115.5M,€270K,2226,Left,4,3,4,High/ Medium,Unique,Yes,"<span class=""pos pos23"">RW",1-Jul-17,nan,2023,175cm,71kg,€213.7M,11
241096,S. Tonali,22,https://cdn.sofifa.net/players/241/096/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,84,90,AC Milan,https://cdn.sofifa.net/teams/47/30.png,€62.5M,€75K,2225,Right,1,4,3,Medium/ High,Unique,Yes,"<span class=""pos pos13"">RCM",8-Jul-21,nan,2026,181cm,79kg,€118.8M,8
189509,Thiago,31,https://cdn.sofifa.net/players/189/509/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,86,86,Liverpool,https://cdn.sofifa.net/teams/9/30.png,€55.5M,€180K,2225,Right,3,3,5,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos15"">LCM",18-Sep-20,nan,2024,174cm,70kg,€102.7M,6
238074,R. James,22,https://cdn.sofifa.net/players/238/074/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,84,88,Chelsea,https://cdn.sofifa.net/teams/5/30.png,€57M,€120K,2225,Right,2,3,3,High/ Medium,Stocky (170-185),Yes,"<span class=""pos pos2"">RWB",3-Mar-17,nan,2025,178cm,87kg,€109.7M,24
189332,Jordi Alba,33,https://cdn.sofifa.net/players/189/332/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,85,85,FC Barcelona,https://cdn.sofifa.net/teams/241/30.png,€28M,€190K,2218,Left,3,3,3,High/ Medium,Unique,Yes,"<span class=""pos pos7"">LB",1-Jul-12,nan,2024,170cm,68kg,€57.4M,18
213565,T. Lemar,26,https://cdn.sofifa.net/players/213/565/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,83,86,Atlético de Madrid,https://cdn.sofifa.net/teams/240/30.png,€47M,€74K,2215,Left,3,3,4,High/ High,Lean (170-185),Yes,"<span class=""pos pos28"">SUB",1-Jul-18,nan,2023,171cm,63kg,€99.9M,11
230767,Renato Sanches,24,https://cdn.sofifa.net/players/230/767/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,80,86,Paris Saint-Germain,https://cdn.sofifa.net/teams/73/30.png,€33M,€72K,2215,Right,3,4,4,High/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",4-Aug-22,nan,2027,176cm,70kg,€67.7M,11
190286,Canales,31,https://cdn.sofifa.net/players/190/286/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,84,84,Real Betis Balompié,https://cdn.sofifa.net/teams/449/30.png,€35M,€42K,2213,Left,2,3,4,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos12"">RM",3-Jul-18,nan,2026,176cm,65kg,€73.5M,10
226754,I. Bennacer,24,https://cdn.sofifa.net/players/226/754/23_60.png,Algeria,https://cdn.sofifa.net/flags/dz.png,82,86,AC Milan,https://cdn.sofifa.net/teams/47/30.png,€40M,€63K,2213,Left,2,3,4,High/ Medium,Lean (170-185),No,"<span class=""pos pos15"">LCM",4-Aug-19,nan,2024,175cm,70kg,€71M,4
231969,R. Malinovskyi,29,https://cdn.sofifa.net/players/231/969/23_60.png,Ukraine,https://cdn.sofifa.net/flags/ua.png,82,82,Atalanta,https://cdn.sofifa.net/teams/39/30.png,€30.5M,€73K,2213,Left,3,4,4,Medium/ Medium,Stocky (170-185),No,"<span class=""pos pos22"">LF",16-Jul-19,nan,2023,181cm,79kg,€51.9M,18
238744,W. McKennie,23,https://cdn.sofifa.net/players/238/744/23_60.png,United States,https://cdn.sofifa.net/flags/us.png,80,85,Juventus,https://cdn.sofifa.net/teams/45/30.png,€31.5M,€90K,2212,Right,2,3,3,High/ High,Normal (170-185),Yes,"<span class=""pos pos15"">LCM",1-Jul-21,nan,2025,183cm,84kg,€55.9M,14
200145,Casemiro,30,https://cdn.sofifa.net/players/200/145/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,89,89,Real Madrid CF,https://cdn.sofifa.net/teams/243/30.png,€86M,€300K,2209,Right,3,3,2,Medium/ High,Unique,Yes,"<span class=""pos pos10"">CDM",11-Jul-13,nan,2025,185cm,84kg,€176.3M,14
230938,F. Kessié,25,https://cdn.sofifa.net/players/230/938/23_60.png,Côte d'Ivoire,https://cdn.sofifa.net/flags/ci.png,84,86,FC Barcelona,https://cdn.sofifa.net/teams/241/30.png,€47.5M,€165K,2206,Right,3,4,3,High/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",4-Jul-22,nan,2026,183cm,88kg,€100.9M,19
200458,L. Digne,28,https://cdn.sofifa.net/players/200/458/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,82,82,Aston Villa,https://cdn.sofifa.net/teams/2/30.png,€27.5M,€100K,2206,Left,2,2,3,High/ Medium,Unique,Yes,"<span class=""pos pos7"">LB",13-Jan-22,nan,2026,178cm,74kg,€52.3M,27
188545,R. Lewandowski,33,https://cdn.sofifa.net/players/188/545/23_60.png,Poland,https://cdn.sofifa.net/flags/pl.png,91,91,FC Barcelona,https://cdn.sofifa.net/teams/241/30.png,€84M,€420K,2205,Right,5,4,4,High/ Medium,Unique,Yes,"<span class=""pos pos25"">ST",18-Jul-22,nan,2025,185cm,81kg,€172.2M,9
181872,22 A. Vidal,34,https://cdn.sofifa.net/players/181/872/22_60.png,Chile,https://cdn.sofifa.net/flags/cl.png,81,81,Inter,https://cdn.sofifa.net/teams/44/30.png,€12M,€105K,2199,Right,4,4,3,High/ High,Unique,Yes,"<span class=""pos pos28"">SUB",22-Sep-20,nan,2023,180cm,75kg,€20.4M,22
188377,K. Walker,32,https://cdn.sofifa.net/players/188/377/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,85,85,Manchester City,https://cdn.sofifa.net/teams/10/30.png,€37.5M,€170K,2196,Right,3,2,3,High/ High,Unique,Yes,"<span class=""pos pos3"">RB",14-Jul-17,nan,2024,183cm,83kg,€69.4M,2
232656,T. Hernández,24,https://cdn.sofifa.net/players/232/656/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,85,90,AC Milan,https://cdn.sofifa.net/teams/47/30.png,€76M,€82K,2195,Left,3,3,3,High/ Medium,Unique,Yes,"<span class=""pos pos7"">LB",5-Jul-19,nan,2026,184cm,81kg,€134.9M,19
186942,İ. Gündoğan,31,https://cdn.sofifa.net/players/186/942/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,85,85,Manchester City,https://cdn.sofifa.net/teams/10/30.png,€44M,€185K,2195,Right,3,4,4,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",1-Jul-16,nan,2023,180cm,80kg,€81.4M,8
214097,B. Bourigeaud,28,https://cdn.sofifa.net/players/214/097/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,81,81,Stade Rennais FC,https://cdn.sofifa.net/teams/74/30.png,€26M,€66K,2194,Right,2,3,3,High/ High,Lean (170-185),No,"<span class=""pos pos23"">RW",14-Jun-17,nan,2023,178cm,68kg,€49.4M,14
219683,C. Tolisso,27,https://cdn.sofifa.net/players/219/683/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,81,81,Olympique Lyonnais,https://cdn.sofifa.net/teams/66/30.png,€27.5M,€75K,2193,Right,3,3,3,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos13"">RCM",1-Jul-22,nan,2027,181cm,81kg,€52.3M,88
202126,H. Kane,28,https://cdn.sofifa.net/players/202/126/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,89,89,Tottenham Hotspur,https://cdn.sofifa.net/teams/18/30.png,€105.5M,€240K,2193,Right,4,5,3,High/ High,Unique,Yes,"<span class=""pos pos25"">ST",28-Jul-10,nan,2024,188cm,89kg,€200.5M,10
193747,Koke,30,https://cdn.sofifa.net/players/193/747/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,83,83,Atlético de Madrid,https://cdn.sofifa.net/teams/240/30.png,€34.5M,€74K,2192,Right,3,4,3,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos15"">LCM",1-Jan-11,nan,2024,176cm,77kg,€70.7M,6
195479,J. Tavernier,30,https://cdn.sofifa.net/players/195/479/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,78,78,Rangers FC,https://cdn.sofifa.net/teams/86/30.png,€12M,€51K,2191,Right,1,3,3,High/ Medium,Lean (185+),Yes,"<span class=""pos pos3"">RB",20-Jul-15,nan,2024,182cm,75kg,€21.6M,2
183711,J. Henderson,32,https://cdn.sofifa.net/players/183/711/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,83,83,Liverpool,https://cdn.sofifa.net/teams/9/30.png,€28.5M,€135K,2190,Right,3,3,3,High/ High,Normal (170-185),Yes,"<span class=""pos pos13"">RCM",9-Jun-11,nan,2025,182cm,80kg,€52.7M,14
158023,L. Messi,35,https://cdn.sofifa.net/players/158/023/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,91,91,Paris Saint-Germain,https://cdn.sofifa.net/teams/73/30.png,€54M,€195K,2190,Left,5,4,4,Low/ Low,Unique,Yes,"<span class=""pos pos23"">RW",10-Aug-21,nan,2023,169cm,67kg,€99.9M,30
199556,M. Verratti,29,https://cdn.sofifa.net/players/199/556/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,87,87,Paris Saint-Germain,https://cdn.sofifa.net/teams/73/30.png,€77.5M,€155K,2189,Right,3,4,4,Medium/ High,Unique,Yes,"<span class=""pos pos13"">RCM",18-Jul-12,nan,2024,165cm,60kg,€143.4M,6
214047,M. Uribe,31,https://cdn.sofifa.net/players/214/047/23_60.png,Colombia,https://cdn.sofifa.net/flags/co.png,81,81,FC Porto,https://cdn.sofifa.net/teams/236/30.png,€21M,€19K,2189,Right,1,4,3,Medium/ High,Normal (170-185),Yes,"<span class=""pos pos13"">RCM",5-Aug-19,nan,2023,183cm,77kg,€42M,8
239053,F. Valverde,23,https://cdn.sofifa.net/players/239/053/23_60.png,Uruguay,https://cdn.sofifa.net/flags/uy.png,84,90,Real Madrid CF,https://cdn.sofifa.net/teams/243/30.png,€66M,€175K,2188,Right,1,4,3,High/ High,Unique,Yes,"<span class=""pos pos28"">SUB",22-Jul-16,nan,2027,182cm,78kg,€148.5M,15
208722,S. Mané,30,https://cdn.sofifa.net/players/208/722/23_60.png,Senegal,https://cdn.sofifa.net/flags/sn.png,89,89,FC Bayern München,https://cdn.sofifa.net/teams/21/30.png,€99.5M,€145K,2188,Right,4,4,4,High/ Medium,Unique,Yes,"<span class=""pos pos25"">ST",1-Jul-22,nan,2025,174cm,69kg,€164.2M,17
205632,L. Ocampos,27,https://cdn.sofifa.net/players/205/632/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,81,81,Sevilla FC,https://cdn.sofifa.net/teams/481/30.png,€27.5M,€39K,2188,Right,2,3,4,High/ High,Normal (185+),No,"<span class=""pos pos28"">SUB",3-Jul-19,nan,2024,188cm,84kg,€57.8M,5
233927,Lucas Paquetá,24,https://cdn.sofifa.net/players/233/927/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,82,87,Olympique Lyonnais,https://cdn.sofifa.net/teams/66/30.png,€46M,€70K,2188,Left,2,4,5,High/ High,Normal (170-185),Yes,"<span class=""pos pos15"">LCM",1-Oct-20,nan,2025,180cm,72kg,€90.9M,10
202648,Sergi Darder,28,https://cdn.sofifa.net/players/202/648/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,82,82,RCD Espanyol de Barcelona,https://cdn.sofifa.net/teams/452/30.png,€30.5M,€30K,2188,Right,1,3,3,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos18"">CAM",10-Jul-18,nan,2023,180cm,71kg,€64.1M,10
216393,Y. Tielemans,25,https://cdn.sofifa.net/players/216/393/23_60.png,Belgium,https://cdn.sofifa.net/flags/be.png,84,86,Leicester City,https://cdn.sofifa.net/teams/95/30.png,€52.5M,€115K,2187,Right,2,5,4,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos9"">RDM",8-Jul-19,nan,2023,176cm,72kg,€103.7M,8
209297,Fred,29,https://cdn.sofifa.net/players/209/297/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,80,80,Manchester United,https://cdn.sofifa.net/teams/11/30.png,€20.5M,€120K,2186,Left,3,3,4,High/ High,Lean (170-),Yes,"<span class=""pos pos10"">CDM",21-Jun-18,nan,2023,169cm,62kg,€39M,17
218667,Bernardo Silva,27,https://cdn.sofifa.net/players/218/667/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,88,88,Manchester City,https://cdn.sofifa.net/teams/10/30.png,€97.5M,€260K,2185,Left,2,3,4,High/ High,Lean (170-185),Yes,"<span class=""pos pos15"">LCM",1-Jul-17,nan,2025,173cm,64kg,€180.4M,20
234153,Carlos Soler,25,https://cdn.sofifa.net/players/234/153/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,83,88,Valencia CF,https://cdn.sofifa.net/teams/461/30.png,€53M,€51K,2183,Right,2,4,3,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos15"">LCM",1-Jul-15,nan,2023,180cm,76kg,€115.3M,10
224458,Diogo Jota,25,https://cdn.sofifa.net/players/224/458/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,85,89,Liverpool,https://cdn.sofifa.net/teams/9/30.png,€76M,€170K,2183,Right,2,5,4,High/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",19-Sep-20,nan,2025,178cm,73kg,€146.3M,20
252371,J. Bellingham,19,https://cdn.sofifa.net/players/252/371/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,84,91,Borussia Dortmund,https://cdn.sofifa.net/teams/22/30.png,€81.5M,€41K,2182,Right,2,4,4,High/ High,Lean (185+),Yes,"<span class=""pos pos11"">LDM",23-Jul-20,nan,2025,186cm,75kg,€154.9M,22
201455,G. Kondogbia,29,https://cdn.sofifa.net/players/201/455/23_60.png,Central African Republic,https://cdn.sofifa.net/flags/cf.png,82,82,Atlético de Madrid,https://cdn.sofifa.net/teams/240/30.png,€29.5M,€71K,2181,Left,2,3,3,Medium/ High,Lean (185+),Yes,"<span class=""pos pos10"">CDM",3-Nov-20,nan,2024,188cm,80kg,€60.5M,4
186345,K. Trippier,31,https://cdn.sofifa.net/players/186/345/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,84,84,Newcastle United,https://cdn.sofifa.net/teams/13/30.png,€30.5M,€120K,2181,Right,2,4,3,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos3"">RB",7-Jan-22,nan,2024,173cm,71kg,€58M,2
173210,19 C. Marchisio,31,https://cdn.sofifa.net/players/173/210/19_60.png,Italy,https://cdn.sofifa.net/flags/it.png,84,84,Juventus,https://cdn.sofifa.net/teams/45/30.png,€19.5M,€130K,2179,Right,3,4,3,High/ High,Normal (170-185),Yes,"<span class=""pos pos29"">RES",1-Jun-07,nan,2020,180cm,74kg,€32.2M,8
231747,K. Mbappé,23,https://cdn.sofifa.net/players/231/747/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,91,95,Paris Saint-Germain,https://cdn.sofifa.net/teams/73/30.png,€190.5M,€230K,2177,Right,4,4,5,High/ Low,Unique,Yes,"<span class=""pos pos25"">ST",1-Jul-18,nan,2025,182cm,73kg,€366.7M,7
269765,S. Obisanya,22,https://cdn.sofifa.net/players/269/765/23_60.png,Nigeria,https://cdn.sofifa.net/flags/ng.png,81,88,AFC Richmond,https://cdn.sofifa.net/teams/116418/30.png,€52.5M,€55K,2176,Right,1,3,3,High/ High,Lean (185+),Yes,"<span class=""pos pos12"">RM",1-Jul-19,nan,2026,185cm,77kg,€110.3M,24
183512,Yuri Berchiche,32,https://cdn.sofifa.net/players/183/512/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,82,82,Athletic Club de Bilbao,https://cdn.sofifa.net/teams/448/30.png,€21M,€35K,2176,Left,2,3,3,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos7"">LB",2-Jul-18,nan,2024,181cm,80kg,€44.1M,17
193165,J. Corona,29,https://cdn.sofifa.net/players/193/165/23_60.png,Mexico,https://cdn.sofifa.net/flags/mx.png,81,81,Sevilla FC,https://cdn.sofifa.net/teams/481/30.png,€25.5M,€40K,2175,Right,3,5,5,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos23"">RW",14-Jan-22,nan,2025,173cm,66kg,€53.6M,9
235008,L. Robertone,25,https://cdn.sofifa.net/players/235/008/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,76,80,Unión Deportiva Almería,https://cdn.sofifa.net/teams/1861/30.png,€10.5M,€24K,2173,Right,1,4,4,Medium/ High,Normal (170-185),No,"<span class=""pos pos15"">LCM",1-Oct-20,nan,2025,175cm,70kg,€23.9M,5
204923,M. Sabitzer,28,https://cdn.sofifa.net/players/204/923/23_60.png,Austria,https://cdn.sofifa.net/flags/at.png,80,80,FC Bayern München,https://cdn.sofifa.net/teams/21/30.png,€21M,€67K,2172,Right,3,4,3,High/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",30-Aug-21,nan,2025,178cm,76kg,€34.7M,18
208128,H. Çalhanoğlu,28,https://cdn.sofifa.net/players/208/128/23_60.png,Turkey,https://cdn.sofifa.net/flags/tr.png,84,84,Inter,https://cdn.sofifa.net/teams/44/30.png,€42M,€100K,2172,Right,3,4,4,High/ High,Normal (170-185),Yes,"<span class=""pos pos15"">LCM",1-Jul-21,nan,2024,178cm,76kg,€69.3M,20
224293,Rúben Neves,25,https://cdn.sofifa.net/players/224/293/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,83,86,Wolverhampton Wanderers,https://cdn.sofifa.net/teams/110/30.png,€47.5M,€105K,2171,Right,2,4,3,Low/ High,Normal (170-185),Yes,"<span class=""pos pos13"">RCM",8-Jul-17,nan,2024,180cm,80kg,€93.8M,8
211748,K. Demirbay,28,https://cdn.sofifa.net/players/211/748/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,81,81,Bayer 04 Leverkusen,https://cdn.sofifa.net/teams/32/30.png,€25.5M,€65K,2171,Left,2,4,4,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos11"">LDM",1-Jul-19,nan,2024,183cm,71kg,€43.4M,10
209889,R. Guerreiro,28,https://cdn.sofifa.net/players/209/889/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,82,82,Borussia Dortmund,https://cdn.sofifa.net/teams/22/30.png,€27.5M,€57K,2171,Left,3,2,4,High/ Low,Normal (170-),Yes,"<span class=""pos pos7"">LB",1-Jul-16,nan,2023,170cm,71kg,€46.8M,13
